   Compiling application v0.1.0 (/var/mnt/workspaces/graph-specs-rust/.claude/worktrees/27/application)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.60s
     Running unittests src/lib.rs (target/debug/deps/adapter_markdown-418f10b78267408f)

running 42 tests
test contexts::tests::concepts_section_is_ignored ... ok
test contexts::tests::heading_annotations_do_not_affect_section_dispatch ... ok
test contexts::tests::malformed_import_bullet_yields_parse_error ... ok
test contexts::tests::parses_exports_section_with_each_pattern ... ok
test contexts::tests::parses_owns_section ... ok
test contexts::tests::minimal_h1_only_yields_empty_sections ... ok
test contexts::tests::parses_imports_section ... ok
test contexts::tests::malformed_export_bullet_yields_parse_error ... ok
test contexts::tests::missing_h1_yields_parse_error ... ok
test contexts::tests::source_line_points_at_h1 ... ok
test contexts::tests::unknown_pattern_in_exports_yields_parse_error ... ok
test contexts::tests::two_h1_headings_yields_parse_error ... ok
test contexts::tests::parses_all_four_sections ... ok
test contexts::tests::unknown_pattern_in_imports_yields_parse_error ... ok
test tests::bullet_without_matching_prefix_is_prose ... ok
test tests::bullet_before_any_heading_is_ignored ... ok
test tests::bullet_with_inline_backticks_yields_edge ... ok
test tests::captures_h2_and_h3_headings ... ok
test tests::concept_without_rust_block_has_absent_signature ... ok
test tests::bullet_edge_source_line_is_recorded ... ok
test tests::handles_inline_backticks_in_heading ... ok
test tests::depends_on_bullet_yields_edge ... ok
test tests::ignores_h1_and_deeper_than_h3 ... ok
test tests::module_path_target_is_tokenised ... ok
test tests::edges_are_scoped_to_current_concept_section ... ok
test tests::implements_bullet_yields_edge ... ok
test tests::multiple_bullets_yield_multiple_edges ... ok
test tests::concept_with_rust_block_has_normalized_signature ... ok
test tests::empty_bullet_target_is_ignored ... ok
test tests::bullets_coexist_with_rust_block_in_same_section ... ok
test tests::non_md_files_are_ignored ... ok
test tests::multiple_rust_blocks_in_one_concept_is_unparseable ... ok
test tests::ignores_fenced_code_blocks_for_concept_names ... ok
test tests::ignores_prose_and_nonmatching_bullets ... ok
test tests::non_rust_fenced_blocks_do_not_populate_signature ... ok
test tests::prefix_match_is_case_sensitive ... ok
test tests::records_correct_line_number ... ok
test tests::rust_block_before_first_heading_is_ignored ... ok
test tests::returns_bullet_yields_edge_and_tokenises_target ... ok
test tests::unparseable_rust_block_becomes_unparseable_signature ... ok
test tests::strips_generics_from_heading ... ok
test tests::rust_block_scoped_to_current_concept_only ... ok

test result: ok. 42 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/adapter_rust-4389162f9ee7f9a9)

running 38 tests
test edges::tests::non_public_struct_emits_no_edges ... ok
test edges::tests::enum_variant_field_emits_depends_on ... ok
test edges::tests::inherent_impl_non_pub_fn_is_skipped ... ok
test edges::tests::inherent_impl_pub_fn_returns_emits_returns ... ok
test edges::tests::primitive_dependencies_are_filtered_out ... ok
test edges::tests::inherent_impl_emits_no_implements_edge ... ok
test edges::tests::nested_generic_field_emits_multiple_depends_on ... ok
test edges::tests::reference_return_tokenises_to_concept_head ... ok
test edges::tests::struct_field_emits_depends_on ... ok
test edges::tests::self_param_resolves_to_enclosing_owner ... ok
test edges::tests::self_return_resolves_to_enclosing_impl_owner ... ok
test edges::tests::trait_impl_emits_implements_edge ... ok
test normalize::tests::added_enum_variant_drifts ... ok
test edges::tests::return_type_inner_generics_emit_depends_on ... ok
test edges::tests::trait_method_params_emit_depends_on ... ok
test edges::tests::trait_method_return_emits_returns ... ok
test edges::tests::trait_impl_method_bodies_emit_edges_like_inherent_impls ... ok
test normalize::tests::derives_are_stripped ... ok
test normalize::tests::doc_comments_are_stripped ... ok
test normalize::tests::differing_whitespace_normalizes_identical ... ok
test normalize::tests::enum_variant_docs_are_stripped ... ok
test normalize::tests::pub_stays_pub ... ok
test normalize::tests::pub_crate_collapses_to_non_pub ... ok
test normalize::tests::identical_items_normalize_identical ... ok
test normalize::tests::generic_bound_change_drifts ... ok
test normalize::tests::must_use_and_inline_are_stripped ... ok
test normalize::tests::field_doc_comments_are_stripped ... ok
test tests::captures_pub_struct_enum_trait_type ... ok
test normalize::tests::differing_field_types_drift ... ok
test tests::ignores_cfg_test_items ... ok
test normalize::tests::cfg_attributes_are_stripped ... ok
test tests::ignores_private_items ... ok
test tests::line_numbers_are_recorded ... ok
test tests::ignores_items_inside_inline_mod ... ok
test tests::ignores_target_and_claude_dirs ... ok
test tests::ignores_tests_benches_examples_dirs ... ok
test edges::tests::unknown_targets_are_filtered_out ... ok
test normalize::tests::trait_method_doc_comments_are_stripped ... ok

test result: ok. 38 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/application-74e52af9febebffe)

running 17 tests
test ndjson::tests::empty_violations_writes_nothing ... ok
test ndjson::tests::each_record_has_schema_version_one ... ok
test ndjson::tests::edge_missing_in_spec_record ... ok
test ndjson::tests::edge_missing_in_code_record ... ok
test ndjson::tests::edge_target_unknown_record ... ok
test ndjson::tests::missing_in_code_record ... ok
test ndjson::tests::multiple_violations_are_newline_delimited ... ok
